"","lon","lat"
"1",-123.017645,47.527179
"2",-123.014125,47.528696
"3",-123.011525,47.53127
"4",-123.008376,47.532154
"5",-122.996492,47.544349
"6",-122.989124,47.552531
"7",-122.983895,47.558626
"8",-122.980092,47.558145
"9",-122.975338,47.559589
"10",-122.975576,47.562476
"11",-122.976527,47.566325
"12",-122.97505292,47.56768124
"13",-122.971298,47.571136
"14",-122.969396,47.57787
"15",-122.965118,47.585245
"16",-122.949193,47.586688
"17",-122.943965,47.58781
"18",-122.936596,47.590054
"19",-122.931843,47.594222
"20",-122.928753,47.596626
"21",-122.922811,47.597908
"22",-122.921623,47.602396
"23",-122.917827,47.607207
"24",-122.915918,47.609286
"25",-122.919008,47.613613
"26",-122.919667,47.617668
"27",-122.917103,47.620743
"28",-122.909356,47.623046
"29",-122.896191,47.625468
"30",-122.891648,47.62831
"31",-122.8748,47.633317
"32",-122.86934103,47.63318091
"33",-122.868382,47.633157
"34",-122.86476208,47.63466705
"35",-122.863391,47.635239
"36",-122.859588,47.638762
"37",-122.856974,47.644848
"38",-122.85531,47.64757
"39",-122.840812,47.652533
"40",-122.831148,47.655267
"41",-122.828195,47.655056
"42",-122.827264,47.653174
"43",-122.829878,47.651092
"44",-122.83273,47.64789
"45",-122.836533,47.641485
"46",-122.835107,47.638922
"47",-122.830829,47.639243
"48",-122.824174,47.642285
"49",-122.810864,47.649811
"50",-122.797316,47.654455
"51",-122.79592188,47.65520526
"52",-122.790608,47.658065
"53",-122.78735213,47.65916733
"54",-122.785194,47.659898
"55",-122.782342,47.659257
"56",-122.779015,47.660378
"57",-122.774499,47.663419
"58",-122.771171,47.663259
"59",-122.764992,47.66534
"60",-122.763005,47.667951
"61",-122.76109282,47.66862353
"62",-122.75905,47.669342
"63",-122.754296,47.668702
"64",-122.751444,47.670302
"65",-122.75033798,47.67351361
"66",-122.747641,47.681345
"67",-122.74674,47.690111
"68",-122.745502,47.693185
"69",-122.746453,47.701183
"70",-122.749067,47.708541
"71",-122.749354,47.717079
"72",-122.74730179,47.72135335
"73",-122.74713923,47.72169194
"74",-122.74355729,47.72915243
"75",-122.743485,47.729303
"76",-122.7430303,47.72966452
"77",-122.740035,47.732046
"78",-122.7401498,47.73591786
"79",-122.740159,47.736228
"80",-122.73546752,47.73714503
"81",-122.733012,47.737625
"82",-122.726012,47.746272
"83",-122.722686,47.748827
"84",-122.72266917,47.74889576
"85",-122.72165487,47.75303924
"86",-122.719712,47.760976
"87",-122.714801,47.768176
"88",-122.71460666,47.76827585
"89",-122.70635162,47.7725174
"90",-122.701769,47.774872
"91",-122.690562,47.778372
"92",-122.68495654,47.79585564
"93",-122.684085,47.798574
"94",-122.682015,47.800882
"95",-122.67750731,47.80312252
"96",-122.674911,47.804413
"97",-122.673251,47.807149
"98",-122.67150972,47.80839396
"99",-122.664866,47.813144
"100",-122.66198398,47.81338802
"101",-122.65844829,47.81368739
"102",-122.658134,47.813714
"103",-122.653758,47.816066
"104",-122.652423,47.822039
"105",-122.648108,47.825123
"106",-122.64789162,47.82524846
"107",-122.630703,47.835215
"108",-122.62765659,47.8356141
"109",-122.623192,47.836199
"110",-122.614585,47.850806
"111",-122.608105,47.856728
"112",-122.581274,47.857393
"113",-122.5777276,47.85613087
"114",-122.577225,47.855952
"115",-122.57372562,47.8575574
"116",-122.573924,47.85718
"117",-122.574295,47.856636
"118",-122.574356,47.856547
"119",-122.574809,47.856018
"120",-122.575351,47.855552
"121",-122.575825,47.855342
"122",-122.575975,47.855175
"123",-122.576028,47.855118
"124",-122.576009,47.854772
"125",-122.575764,47.854528
"126",-122.575451,47.854374
"127",-122.574486,47.854343
"128",-122.573791,47.854309
"129",-122.573231,47.854154
"130",-122.572805,47.854063
"131",-122.572292,47.853606
"132",-122.571825,47.853182
"133",-122.571294,47.852321
"134",-122.571071,47.852018
"135",-122.570918,47.851563
"136",-122.570876,47.851203
"137",-122.570611,47.850716
"138",-122.570638,47.85019
"139",-122.570618,47.849871
"140",-122.570486,47.849555
"141",-122.57049,47.849083
"142",-122.570469,47.848921
"143",-122.570045,47.848307
"144",-122.569892,47.848086
"145",-122.569429,47.847194
"146",-122.56896,47.846693
"147",-122.568922,47.846072
"148",-122.568922,47.846059
"149",-122.568591,47.84536
"150",-122.568236,47.844801
"151",-122.568199,47.844436
"152",-122.568173,47.844198
"153",-122.56838,47.843713
"154",-122.568474,47.843245
"155",-122.568476,47.84293
"156",-122.568322,47.842655
"157",-122.56801,47.842326
"158",-122.567585,47.842095
"159",-122.567386,47.841734
"160",-122.567277,47.841617
"161",-122.567369,47.84119
"162",-122.56735,47.840749
"163",-122.56713,47.840208
"164",-122.566931,47.839798
"165",-122.566755,47.839311
"166",-122.566758,47.838965
"167",-122.566923,47.838737
"168",-122.564254,47.838769
"169",-122.562615,47.838864
"170",-122.562439,47.838842
"171",-122.561607,47.838828
"172",-122.56018,47.838813
"173",-122.555988,47.838799
"174",-122.55584,47.838801
"175",-122.555141,47.838809
"176",-122.554895,47.838808
"177",-122.550302,47.838793
"178",-122.542596,47.838758
"179",-122.541481,47.83876
"180",-122.541482,47.839435
"181",-122.541483,47.839755
"182",-122.541435,47.841375
"183",-122.541416,47.841995
"184",-122.541428,47.842017
"185",-122.541394,47.844225
"186",-122.54137,47.845869
"187",-122.545347,47.845855
"188",-122.547125,47.84584
"189",-122.547131,47.842186
"190",-122.552413,47.842273
"191",-122.55252,47.845892
"192",-122.552733,47.85316
"193",-122.557952,47.853181
"194",-122.557833,47.855372
"195",-122.557758,47.856732
"196",-122.55391,47.856706
"197",-122.553536,47.856703
"198",-122.552525,47.856727
"199",-122.552415,47.860671
"200",-122.552377,47.861999
"201",-122.552374,47.862202
"202",-122.552372,47.862378
"203",-122.552284,47.862379
"204",-122.552252,47.86282
"205",-122.552313,47.864492
"206",-122.552069,47.867708
"207",-122.553936,47.867708
"208",-122.561259,47.867711
"209",-122.562923,47.867708
"210",-122.57065,47.86775
"211",-122.572295,47.867721
"212",-122.572358,47.867476
"213",-122.572499,47.866779
"214",-122.572615,47.866298
"215",-122.572844,47.865665
"216",-122.572916,47.865224
"217",-122.572918,47.864941
"218",-122.572874,47.864774
"219",-122.57272,47.864409
"220",-122.572727,47.863577
"221",-122.572824,47.862718
"222",-122.573164,47.862404
"223",-122.573346,47.862027
"224",-122.573369,47.861897
"225",-122.573354,47.86115
"226",-122.573364,47.859895
"227",-122.573396,47.858568
"228",-122.573581,47.857979
"229",-122.57366706,47.85772394
"230",-122.57331985,47.86770413
"231",-122.573098,47.874081
"232",-122.586339,47.902023
"233",-122.588235,47.912923
"234",-122.595154,47.917799
"235",-122.596228,47.92021
"236",-122.605236,47.922321
"237",-122.606935,47.923369
"238",-122.617868,47.92528
"239",-122.615491,47.927829
"240",-122.616204,47.930058
"241",-122.620316,47.931553
"242",-122.617022,47.938987
"243",-122.611956,47.940772
"244",-122.603861,47.940478
"245",-122.601507,47.931726
"246",-122.598494,47.927343
"247",-122.592184,47.922519
"248",-122.581846,47.920282
"249",-122.562662,47.920294
"250",-122.549072,47.919072
"251",-122.540107,47.913651
"252",-122.532333,47.91209
"253",-122.52744522,47.91226167
"254",-122.525329,47.912336
"255",-122.527593,47.905882
"256",-122.526124,47.89995
"257",-122.512575,47.881786
"258",-122.511815,47.877634
"259",-122.514457,47.865965
"260",-122.512778,47.863879
"261",-122.51266144,47.86331658
"262",-122.511927,47.859773
"263",-122.507863,47.855033
"264",-122.508171,47.852199
"265",-122.505865,47.848999
"266",-122.506634,47.841437
"267",-122.506122,47.831745
"268",-122.50510706,47.83035199
"269",-122.502224,47.826395
"270",-122.48742205,47.81821503
"271",-122.482529,47.815511
"272",-122.482437,47.809255
"273",-122.485214,47.804128
"274",-122.495346,47.79704
"275",-122.50056282,47.79534497
"276",-122.501643,47.794994
"277",-122.50178899,47.79233851
"278",-122.50188,47.790683
"279",-122.495458,47.786692
"280",-122.48918,47.783208
"281",-122.483549,47.781865
"282",-122.48282389,47.78035495
"283",-122.482252,47.779164
"284",-122.483061,47.77712
"285",-122.480894,47.774145
"286",-122.47835,47.771198
"287",-122.478086,47.76904
"288",-122.471402,47.765965
"289",-122.470333,47.757109
"290",-122.472646,47.752824
"291",-122.471844,47.749819
"292",-122.477344,47.746019
"293",-122.488491,47.743605
"294",-122.496884,47.744987
"295",-122.503312,47.743168
"296",-122.507638,47.74304
"297",-122.515193,47.743911
"298",-122.51519739,47.74391345
"299",-122.519325,47.74622
"300",-122.52577772,47.74654993
"301",-122.53258015,47.74689775
"302",-122.537318,47.74714
"303",-122.55257333,47.7458616
"304",-122.554454,47.745704
"305",-122.55242895,47.74415299
"306",-122.550605,47.742756
"307",-122.549178,47.736842
"308",-122.549653,47.730927
"309",-122.5508314,47.72957979
"310",-122.55396,47.726003
"311",-122.55186094,47.72406704
"312",-122.549417,47.721813
"313",-122.544106,47.718186
"314",-122.543161,47.710941
"315",-122.53094,47.704814
"316",-122.526599,47.703742
"317",-122.526124,47.707101
"318",-122.523962,47.708034
"319",-122.518993,47.705502
"320",-122.515677,47.708476
"321",-122.51428451,47.70855027
"322",-122.511196,47.708715
"323",-122.504604,47.699136
"324",-122.503069,47.694304
"325",-122.504452,47.685888
"326",-122.50507948,47.68513022
"327",-122.507794,47.681852
"328",-122.508709,47.670843
"329",-122.504162,47.664923
"330",-122.49784,47.661819
"331",-122.500697,47.659597
"332",-122.507885,47.656591
"333",-122.514953,47.654134
"334",-122.51828,47.652053
"335",-122.51741399,47.65173705
"336",-122.512576,47.649972
"337",-122.508164,47.643657
"338",-122.502116,47.639074
"339",-122.493205,47.635122
"340",-122.489131,47.633184
"341",-122.492809,47.629591
"342",-122.494518,47.623625
"343",-122.491022,47.62056512
"344",-122.48857,47.618419
"345",-122.492373,47.61906
"346",-122.49562371,47.62125687
"347",-122.496383,47.62177
"348",-122.49785423,47.62030618
"349",-122.500357,47.617816
"350",-122.496651,47.609447
"351",-122.498913,47.604461
"352",-122.49824,47.598242
"353",-122.497782,47.596975
"354",-122.506396,47.596466
"355",-122.506396,47.59473691
"356",-122.506396,47.594542
"357",-122.502831,47.591657
"358",-122.493933,47.588963
"359",-122.483805,47.586721
"360",-122.479089,47.583654
"361",-122.485718,47.580916
"362",-122.495173,47.580099
"363",-122.49795,47.577848
"364",-122.503672,47.575178
"365",-122.518367,47.57408
"366",-122.52284339,47.57118442
"367",-122.52834926,47.56762292
"368",-122.531979,47.565275
"369",-122.532541,47.563759
"370",-122.537551,47.562777
"371",-122.53783298,47.56245025
"372",-122.543118,47.556326
"373",-122.540386,47.548941
"374",-122.539669,47.543844
"375",-122.542355,47.53784
"376",-122.545851,47.529587
"377",-122.5435136,47.52632512
"378",-122.542286,47.524612
"379",-122.534205,47.525254
"380",-122.527787,47.524291
"381",-122.521132,47.52413
"382",-122.52040469,47.52313901
"383",-122.519306,47.521642
"384",-122.513666,47.519377
"385",-122.507549,47.519629
"386",-122.50188,47.518031
"387",-122.50091838,47.51605238
"388",-122.50057684,47.51534963
"389",-122.500543,47.51528
"390",-122.49599791,47.51291231
"391",-122.49592431,47.51287397
"392",-122.495742,47.512779
"393",-122.494882,47.510265
"394",-122.49551102,47.5095659
"395",-122.497539,47.507312
"396",-122.503069,47.503261
"397",-122.504397,47.499688
"398",-122.51115,47.492181
"399",-122.514715,47.489932
"400",-122.515903,47.487363
"401",-122.518755,47.485756
"402",-122.518755,47.481259
"403",-122.520895,47.477564
"404",-122.523034,47.475315
"405",-122.528738,47.472263
"406",-122.532303,47.46921
"407",-122.53087954,47.46255187
"408",-122.530756,47.461974
"409",-122.529926,47.456034
"410",-122.533016,47.453623
"411",-122.535631,47.449284
"412",-122.533492,47.439157
"413",-122.535393,47.43562
"414",-122.531838,47.430307
"415",-122.531889,47.428827
"416",-122.535393,47.424204
"417",-122.53975909,47.42065896
"418",-122.540147,47.420344
"419",-122.539871,47.417921
"420",-122.544541,47.411539
"421",-122.547039,47.410534
"422",-122.547277,47.407799
"423",-122.550367,47.406673
"424",-122.55091082,47.40322129
"425",-122.556702,47.40341
"426",-122.569969,47.403415
"427",-122.573171,47.403302
"428",-122.588401,47.403674
"429",-122.58893,47.403675
"430",-122.610401,47.403363
"431",-122.624683,47.403424
"432",-122.625518,47.403518
"433",-122.627144,47.403518
"434",-122.630553,47.403518
"435",-122.634044,47.403518
"436",-122.664192,47.40352
"437",-122.665925,47.403528
"438",-122.694955,47.403479
"439",-122.717823,47.403206
"440",-122.719624,47.403462
"441",-122.742848,47.403716
"442",-122.744448,47.403916
"443",-122.763941,47.403858
"444",-122.764243,47.403901
"445",-122.801451,47.404016
"446",-122.801075,47.405475
"447",-122.800816,47.429751
"448",-122.800999,47.443615
"449",-122.800966,47.462036
"450",-122.800967,47.469707
"451",-122.800967,47.470437
"452",-122.800974,47.476252
"453",-122.801013,47.484004
"454",-122.80015,47.520165
"455",-122.8163,47.520591
"456",-122.839162,47.521333
"457",-122.839767,47.521321
"458",-122.864777,47.521487
"459",-122.945751,47.522471
"460",-122.950139,47.522497
"461",-122.993801,47.520158
"462",-123.02376667,47.5202523
"463",-123.017645,47.527179
